"library","batch","total_reads","gc_content","q30_rate","human_rate","rRNA_rate","contamination_rate","error_rate","bias","insertsize","exonic","intronic","intergenic","type"
"Y1_1_a_1","Y",36932218,49.5,0.944332,99.05085164,0.055,0.34,0.01,1,289,0.487889097824364,0.461980365928681,0.0501305362469545,"a"
"Y1_10_d_2","Y",45096357,46.5,0.941213,98.9268607,0.065,0.36,0.01,0.99,305,0.426123358784451,0.525170889821233,0.0487057513943155,"d"
"Y1_11_e_2","Y",43463863,48.5,0.943881,99.09487591,0.075,0.55,0.01,1.01,295,0.467457591903381,0.47424870075286,0.0582937073437589,"e"
"Y1_12_f_2","Y",45239219,46.5,0.944577,98.64990878,0.09,0.965,0.01,0.98,301,0.465165625567945,0.480990995228628,0.0538433792034268,"f"
"Y1_13_a_3","Y",44812846,48.5,0.944682,98.98509996,0.28,0.425,0.01,0.96,293,0.483442663112853,0.469017601662777,0.0475397352243706,"a"
"Y1_14_b_3","Y",38333474,47,0.94748,98.87674655,0.23,0.39,0.01,0.98,292,0.449832646079307,0.500210536249265,0.0499568176714273,"b"
"Y1_15_c_3","Y",46821081,47.5,0.941948,98.90447912,0.205,0.43,0.01,1.03,298,0.434743396289769,0.513235925207894,0.0520206785023365,"c"
"Y1_16_d_3","Y",42384450,46.5,0.947129,98.98928691,0.22,0.355,0.01,0.96,302,0.4135004899521,0.534070818937234,0.052428691110666,"d"
"Y1_17_e_3","Y",43694265,48.5,0.943571,99.11742036,0.055,0.475,0.01,1.04,296,0.475121298266703,0.466310498871002,0.0585682028622947,"e"
"Y1_18_f_3","Y",51070777,47.5,0.946034,98.60627666,0.06,0.765,0.01,0.98,291,0.481421855743013,0.466008032574046,0.0525701116829404,"f"
"Y1_2_b_1","Y",45359493,47.5,0.944553,98.87665255,0.075,0.29,0.01,1.01,298,0.448963703776385,0.502390792283244,0.0486455039403717,"b"
"Y1_3_c_1","Y",48612867,47.5,0.944336,98.84792296,0.075,0.34,0.01,0.98,295,0.436040788611033,0.514264657675377,0.04969455371359,"c"
"Y1_4_d_1","Y",42063603,47.5,0.944893,98.94902822,0.08,0.305,0.01,0.98,294,0.432408833572166,0.516878923144771,0.0507122432830627,"d"
"Y1_5_e_1","Y",53453208,48.5,0.945054,99.08958427,0.045,0.555,0.01,1.03,293,0.466225226833089,0.472865878379737,0.0609088947871737,"e"
"Y1_6_f_1","Y",49199358,47,0.950161,98.59408364,0.075,0.995,0.01,1.01,282,0.471891514683452,0.473745067154238,0.0543634181623096,"f"
"Y1_7_a_2","Y",43882296,48.5,0.944807,99.05473107,0.145,0.42,0.01,1,294,0.476261922158506,0.469763056406294,0.0539750214351992,"a"
"Y1_8_b_2","Y",43871070,48,0.942118,98.87411695,0.215,0.3,0.01,0.99,291,0.448545568094627,0.496496763200855,0.0549576687045182,"b"
"Y1_9_c_2","Y",42738212,46,0.943819,98.88713463,0.045,0.395,0.01,1,300,0.424883064335708,0.526254905642527,0.0488620300217647,"c"
"Y2_1_a_1","Y",37887708,47,0.943124,99.0241275,0.23,0.415,0.01,1,283,0.460306428024654,0.490592625394609,0.049100946580737,"a"
"Y2_10_d_2","Y",39673224,45.5,0.940796,98.98166107,0.1,0.33,0.01,0.96,290,0.412897271515406,0.538203428173622,0.0488993003109714,"d"
"Y2_11_e_2","Y",41334933,47.5,0.94333,99.12468245,0.075,0.54,0.01,1.04,286,0.462630608239845,0.479400522249652,0.0579688695105026,"e"
"Y2_12_f_2","Y",39541939,45,0.943361,98.55550684,0.03,1,0.01,1.01,290,0.448384497647458,0.497290669935432,0.0543248324171108,"f"
"Y2_13_a_3","Y",34616737,46.5,0.940004,98.93539608,0.06,0.365,0.01,0.98,282,0.465505884430232,0.487921733848982,0.0465723817207861,"a"
"Y2_14_b_3","Y",36142888,46,0.945909,98.92052981,0.055,0.31,0.01,1,265,0.44557984716503,0.504815446985018,0.0496047058499528,"b"
"Y2_15_c_3","Y",45337237,46.5,0.937979,98.8799576,0.095,0.35,0.01,0.94,283,0.425208907712871,0.523059144386564,0.0517319479005648,"c"
"Y2_16_d_3","Y",35352627,46,0.935481,98.96123187,0.08,0.39,0.01,0.94,284,0.414787971181472,0.532807929880794,0.0524040989377338,"d"
"Y2_17_e_3","Y",43012151,45.5,0.937279,99.11422699,0.075,0.58,0.02,1.07,302,0.437655206494173,0.502285676287117,0.0600591172187099,"e"
"Y2_18_f_3","Y",48121010,44.5,0.939765,98.64429006,0.025,0.935,0.01,0.99,305,0.442447660763272,0.50241778393802,0.0551345552987081,"f"
"Y2_2_b_1","Y",53101268,46.5,0.947789,98.88997583,0.19,0.305,0.01,0.97,282,0.439889549520962,0.510173059183615,0.0499373912954229,"b"
"Y2_3_c_1","Y",38022013,46.5,0.946542,98.91363929,0.17,0.37,0.01,0.97,284,0.426769234691654,0.523241304540527,0.0499894607678194,"c"
"Y2_4_d_1","Y",41744832,45.5,0.943915,99.00246144,0.08,0.35,0.01,0.98,284,0.407884558214554,0.542004470668168,0.0501109711172772,"d"
"Y2_5_e_1","Y",36341863,46.5,0.946147,99.18766524,0.045,0.605,0.01,1.03,289,0.445274919383312,0.494934554799699,0.0597905258169889,"e"
"Y2_6_f_1","Y",42375465,44.5,0.948969,98.68510104,0.07,0.95,0.01,0.94,292,0.440368189029028,0.5043176990976,0.0553141118733717,"f"
"Y2_7_a_2","Y",46828125,46.5,0.944798,99.06968564,0.07,0.41,0.01,0.99,282,0.454164511894822,0.495359054808728,0.0504764332964494,"a"
"Y2_8_b_2","Y",50920247,47,0.939354,98.90208517,0.14,0.335,0.01,1,283,0.440305016225332,0.505876496129171,0.0538184876454968,"b"
"Y2_9_c_2","Y",45032006,46,0.942038,98.89800195,0.1,0.375,0.01,0.99,284,0.424200184832505,0.527449544249556,0.0483502709179388,"c"
"Y3_1_a_1","Y",45780999,47.5,0.939288,98.89337892,0.175,0.415,0.01,0.99,292,0.47482502077935,0.478570125249668,0.0466048539709817,"a"
"Y3_10_d_2","Y",32251332,47,0.946098,98.83577093,0.23,0.405,0.01,0.96,290,0.424507201204351,0.523521867786952,0.051970931008697,"d"
"Y3_11_e_2","Y",48206108,47.5,0.944086,98.99620476,0.17,0.665,0.01,1.07,290,0.463596254591105,0.475609041259477,0.0607947041494179,"e"
"Y3_12_f_2","Y",46841346,46,0.946127,98.45146847,0.17,0.875,0.01,1.04,293,0.46085371028686,0.484827322224536,0.054318967488604,"f"
"Y3_13_a_3","Y",37881081,46.5,0.94649,98.90684688,0.22,0.405,0.01,1.02,286,0.453782857057014,0.495479499900476,0.05073764304251,"a"
"Y3_14_b_3","Y",37655595,47,0.944125,98.76956468,0.24,0.335,0.01,0.99,288,0.4430543570735,0.503487759896864,0.0534578830296358,"b"
"Y3_15_c_3","Y",49810760,48,0.946686,98.75781355,0.475,0.445,0.01,0.99,283,0.434820801876914,0.511399675550234,0.0537795225728521,"c"
"Y3_16_d_3","Y",45224980,47,0.942203,98.80163618,0.17,0.32,0.01,0.96,291,0.423383390184255,0.525052515710668,0.0515640941050766,"d"
"Y3_17_e_3","Y",38513738,47.5,0.941276,98.986334,0.045,0.57,0.01,1.02,291,0.462233957822995,0.477454020267532,0.060312021909473,"e"
"Y3_18_f_3","Y",35859456,46.5,0.94682,98.4134224,0.065,0.805,0.01,0.95,290,0.460190789441363,0.48439564920486,0.0554135613537772,"f"
"Y3_2_b_1","Y",38342380,48.5,0.945821,98.73975268,0.275,0.315,0.01,0.95,284,0.45525777656026,0.494174518852487,0.0505677045872534,"b"
"Y3_3_c_1","Y",42542533,47.5,0.943568,98.76505533,0.205,0.365,0.01,0.96,288,0.435510698336797,0.51428488350825,0.0502044181549531,"c"
"Y3_4_d_1","Y",42788836,47.5,0.945804,98.80581172,0.125,0.305,0.01,0.97,285,0.427496830573018,0.521328386992254,0.0511747824347278,"d"
"Y3_5_e_1","Y",39695358,47,0.944664,98.94811577,0.12,0.62,0.01,1.04,286,0.45522456825428,0.484431450168088,0.0603439815776321,"e"
"Y3_6_f_1","Y",36871486,47.5,0.948599,98.47032986,0.175,1.07,0.01,1.03,288,0.47742549128624,0.468457597824633,0.0541169108891276,"f"
"Y3_7_a_2","Y",35431266,48,0.947727,98.92321712,0.175,0.425,0.01,0.97,282,0.474239853681009,0.475283985113076,0.0504761612059154,"a"
"Y3_8_b_2","Y",35217742,47,0.9459,98.74710125,0.165,0.33,0.01,1.02,286,0.442294954736999,0.506538223787142,0.0511668214758592,"b"
"Y3_9_c_2","Y",35639012,48,0.94153,98.79992374,0.245,0.36,0.01,0.97,292,0.440604586889654,0.508161221454229,0.0512341916561165,"c"
"Y4_1_a_1","Y",43205621,49.5,0.94715,98.91494655,0.15,0.465,0.01,0.97,279,0.494438069129082,0.455330614495316,0.0502313163756022,"a"
"Y4_10_d_2","Y",38355239,47.5,0.927567,98.68580195,0.465,0.29,0.01,0.99,289,0.419962597899463,0.525397352706923,0.0546400493936137,"d"
"Y4_11_e_2","Y",39386418,49.5,0.942834,98.85223878,0.1,0.68,0.01,1.03,287,0.4809380453171,0.457223606097339,0.0618383485855612,"e"
"Y4_12_f_2","Y",33042284,47.5,0.948773,98.17616572,0.11,0.805,0.01,0.96,289,0.47577127939066,0.470889379303447,0.0533393413058926,"f"
"Y4_13_a_3","Y",35526644,49.5,0.944846,98.76600036,0.135,0.39,0.01,0.96,281,0.487005212344394,0.462070656074866,0.05092413158074,"a"
"Y4_14_b_3","Y",38208930,49.5,0.948324,98.45342235,0.235,0.335,0.01,0.97,274,0.469064231720306,0.477491917661025,0.0534438506186684,"b"
"Y4_15_c_3","Y",35806313,49.5,0.946096,98.5494773,0.21,0.375,0.01,0.98,276,0.455279754854463,0.490702522323445,0.0540177228220913,"c"
"Y4_16_d_3","Y",36726780,48.5,0.9463,98.61170826,0.195,0.345,0.01,0.98,282,0.441059744767992,0.506532310072607,0.0524079451594008,"d"
"Y4_17_e_3","Y",38674194,49.5,0.944893,98.80501458,0.265,0.58,0.01,1.01,283,0.476532561291029,0.463207496690302,0.060259942018669,"e"
"Y4_18_f_3","Y",39632481,48,0.948699,98.22084449,0.17,0.85,0.01,1.02,283,0.480877060853739,0.465140679408839,0.0539822597374222,"f"
"Y4_2_b_1","Y",50021997,50,0.946738,98.68452253,0.195,0.305,0.01,1.01,275,0.469547232775586,0.474147354090108,0.0563054131343061,"b"
"Y4_3_c_1","Y",40359550,49.5,0.94489,98.57279933,0.125,0.34,0.01,0.94,285,0.448109139902389,0.495318994219297,0.0565718658783135,"c"
"Y4_4_d_1","Y",32686265,48.5,0.944776,98.52985265,0.145,0.335,0.01,0.95,279,0.437545059797575,0.508384778541122,0.0540701616613028,"d"
"Y4_5_e_1","Y",44489460,49.5,0.94758,98.80197334,0.095,0.625,0.01,1.03,263,0.482331035087107,0.455578273610328,0.0620906913025649,"e"
"Y4_6_f_1","Y",40480529,48.5,0.953471,98.33651775,0.23,0.955,0.01,1.03,267,0.490630019857023,0.454979838044131,0.0543901420988465,"f"
"Y4_7_a_2","Y",38298545,49.5,0.946076,98.75301831,0.175,0.41,0.01,1.01,274,0.479230843781302,0.465447398429966,0.0553217577887321,"a"
"Y4_8_b_2","Y",37199186,50,0.946467,98.47824084,0.28,0.32,0,0.98,271,0.46898459151602,0.473647984061644,0.0573674244223368,"b"
"Y4_9_c_2","Y",41675630,49.5,0.944062,98.7757897,0.165,0.325,0.01,0.97,281,0.452361722142511,0.494836797474227,0.0528014803832625,"c"
"Y5_1_a_1","Y",42603823,48,0.945422,98.68183133,0.18,0.4,0,1,292,0.476251455695092,0.47642025135281,0.0473282929520981,"a"
"Y5_10_d_2","Y",41453845,47.5,0.949067,98.47617158,0.13,0.375,0.01,0.97,280,0.430016404458878,0.518402886026769,0.051580709514354,"d"
"Y5_11_e_2","Y",37374785,48,0.951793,98.49992505,0.09,0.68,0.01,1.08,285,0.465099556489422,0.474789329818887,0.0601111136916909,"e"
"Y5_12_f_2","Y",44280243,47,0.951619,97.85800368,0.07,1.055,0,1.07,280,0.473628145112596,0.471920039988042,0.0544518148993626,"f"
"Y5_13_a_3","Y",42555243,48,0.950681,98.47004176,0.195,0.475,0.01,1.02,279,0.476988165311146,0.472787000024424,0.0502248346644305,"a"
"Y5_14_b_3","Y",44920623,48.5,0.949761,98.16022587,0.16,0.365,0,1.02,278,0.45624611982623,0.486837468005131,0.0569164121686387,"b"
"Y5_15_c_3","Y",40338041,48.5,0.946925,98.34748502,0.15,0.37,0,1.03,282,0.447142886037483,0.497752233744165,0.0551048802183516,"c"
"Y5_16_d_3","Y",34947698,48,0.947267,98.47772666,0.19,0.385,0.01,1,284,0.436213657885686,0.510545774966577,0.0532405671477372,"d"
"Y5_17_e_3","Y",37485179,48,0.952014,98.46833643,0.075,0.64,0.01,1.09,277,0.474061301031618,0.466112255290016,0.0598264436783663,"e"
"Y5_18_f_3","Y",33238856,47,0.952518,97.87414184,0.08,1.1,0.01,1.05,282,0.470858207154879,0.474483578644851,0.0546582142002704,"f"
"Y5_2_b_1","Y",40159793,47,0.939246,98.35783475,0.115,0.335,0.01,1.05,308,0.446765495795655,0.502391501380723,0.0508430028236221,"b"
"Y5_3_c_1","Y",32524678,48,0.939822,98.26407393,0.085,0.41,0.01,1.01,302,0.440235375627983,0.509550701485186,0.0502139228868314,"c"
"Y5_4_d_1","Y",33104305,46,0.934558,98.25265939,0.1,0.375,0.01,1.05,314,0.414196148693995,0.535734548551684,0.0500693027543212,"d"
"Y5_5_e_1","Y",43484855,48,0.942559,98.56971047,0.075,0.655,0.01,1.08,299,0.464845821145477,0.475070804611281,0.0600833742432426,"e"
"Y5_6_f_1","Y",42995103,46,0.948379,98.03758685,0.065,1.055,0.01,1.05,303,0.46243058978676,0.482153012950598,0.0554163972626417,"f"
"Y5_7_a_2","Y",39324329,48.5,0.949424,98.69884834,0.1,0.465,0.01,1.04,299,0.47870042175293,0.467044176772752,0.0542554014743179,"a"
"Y5_8_b_2","Y",40886131,47.5,0.947785,98.52883885,0.105,0.33,0,1.02,304,0.453171776981409,0.493319744429018,0.0535084785895735,"b"
"Y5_9_c_2","Y",40816319,47.5,0.94999,98.46850215,0.16,0.43,0,1.03,280,0.439808519242529,0.510777719162489,0.0494137615949827,"c"
"X1_1_a_1","X",36797953,46,0.94389,98.95298521,0.01,0.425,0.01,1.04,286,0.452644431778625,0.495983107707491,0.0513724605138837,"a"
"X1_10_d_2","X",40396740,45,0.945488,98.83592955,0,0.4,0.01,1,287,0.395857785990165,0.550241360364965,0.0539008536448695,"d"
"X1_11_e_2","X",35965963,46,0.948893,98.93134229,0.01,0.635,0.01,1.03,276,0.438343365124238,0.496265184872687,0.0653914500030745,"e"
"X1_12_f_2","X",40310224,45,0.948051,98.49366108,0.01,0.995,0.01,1.02,287,0.449663230976607,0.493638641224856,0.0566981277985371,"f"
"X1_13_a_3","X",34451478,46,0.946256,98.93307725,0.005,0.35,0.01,0.96,287,0.446039616625155,0.500804710648551,0.0531556727262947,"a"
"X1_14_b_3","X",36613647,46,0.949396,98.77139454,0.01,0.35,0.01,1.06,286,0.42861043178926,0.516659429986576,0.0547301382241647,"b"
"X1_15_c_3","X",46717001,46,0.944492,98.71398482,0,0.335,0.01,1.03,300,0.414034295785994,0.535211089035393,0.050754615178613,"c"
"X1_16_d_3","X",33787178,45,0.950627,98.85549829,0,0.33,0.01,0.96,288,0.397577867613983,0.547936211701084,0.0544859206849338,"d"
"X1_17_e_3","X",34196081,46,0.947323,98.94539506,0.01,0.62,0.01,1.07,286,0.440791615299866,0.499053813293796,0.0601545714063377,"e"
"X1_18_f_3","X",41896972,45,0.949111,98.49639173,0,0.99,0.01,1.01,284,0.450178841427791,0.494688523406367,0.055132635165842,"f"
"X1_2_b_1","X",40003461,45,0.94946,98.78331134,0.01,0.3,0.01,1.03,282,0.426537581852931,0.520297995147135,0.0531644229999339,"b"
"X1_3_c_1","X",34882307,46,0.947752,98.8428785,0.005,0.33,0.01,1.01,281,0.411892371183851,0.53221061931464,0.0558970095015089,"c"
"X1_4_d_1","X",34487155,46,0.948225,98.86358872,0.015,0.305,0.01,0.99,284,0.409556908670875,0.535567200048107,0.0548758912810183,"d"
"X1_5_e_1","X",44819649,47,0.948904,98.92319103,0,0.565,0.01,1.03,283,0.441484070351677,0.492388929805128,0.0661269998431952,"e"
"X1_6_f_1","X",38550888,44.5,0.951942,98.47827327,0,1,0.02,0.91,283,0.44201296672947,0.50135730873226,0.0566297245382705,"f"
"X1_7_a_2","X",36034130,47,0.946981,98.93407959,0.015,0.39,0.01,1.04,294,0.448882784711929,0.494924329886142,0.0561928854019295,"a"
"X1_8_b_2","X",35118419,46,0.945779,98.7777083,0.01,0.27,0.01,1,285,0.428598400011254,0.516613927338987,0.0547876726497587,"b"
"X1_9_c_2","X",36127506,46,0.946237,98.82214501,0.01,0.33,0.01,1.02,293,0.412265273837978,0.536436437090913,0.0512982890711082,"c"
"X2_1_a_1","X",42876874,45,0.945764,98.83797853,0.005,0.445,0.01,1.04,286,0.450106487273122,0.505225238644122,0.044668274082756,"a"
"X2_10_d_2","X",38756664,45,0.94789,98.75415884,0.01,0.36,0.01,0.95,293,0.401374693393736,0.549407419589395,0.0492178870168688,"d"
"X2_11_e_2","X",38930024,46,0.94888,98.83711735,0.005,0.625,0.01,1.08,294,0.441052912779047,0.497742435406044,0.0612046518149083,"e"
"X2_12_f_2","X",43875664,44,0.949973,98.38183053,0,0.99,0.02,0.99,296,0.440665032478134,0.503620436176712,0.0557145313451532,"f"
"X2_13_a_3","X",38433157,46,0.94597,98.85279948,0,0.42,0.01,0.99,288,0.449796945337573,0.498797538649601,0.0514055160128259,"a"
"X2_14_b_3","X",45688121,46,0.948821,98.66959288,0.01,0.335,0.01,1.01,289,0.429583893592692,0.516342933342955,0.0540731730643528,"b"
"X2_15_c_3","X",45604950,46,0.944759,98.68821917,0.01,0.375,0.01,0.98,292,0.411533956914989,0.535740019989403,0.0527260230956078,"c"
"X2_16_d_3","X",35648522,45,0.945109,98.76835757,0.005,0.37,0.02,0.98,290,0.399816416278955,0.550252749298771,0.0499308344222733,"d"
"X2_17_e_3","X",44652052,46,0.947489,98.83637,0.01,0.605,0.02,1.05,291,0.442954291797313,0.498686295598884,0.0583594126038029,"e"
"X2_18_f_3","X",38516927,44,0.94955,98.41276391,0.01,1.005,0.01,0.98,286,0.440773265617983,0.504772322197774,0.0544544121842438,"f"
"X2_2_b_1","X",43167007,45.5,0.950168,98.69183767,0,0.32,0.01,1.02,288,0.433314738726656,0.519021057186172,0.0476642040871719,"b"
"X2_3_c_1","X",36453379,45,0.94656,98.69043674,0,0.375,0.01,0.99,294,0.402299114564527,0.548357334220787,0.0493435512146865,"c"
"X2_4_d_1","X",39053822,45,0.946401,98.60712666,0.05,0.385,0.02,0.95,289,0.400025572188346,0.549205837546578,0.0507685902650761,"d"
"X2_5_e_1","X",34797972,46,0.949376,98.84761798,0.005,0.715,0.02,1.03,289,0.43976743743391,0.498630258373882,0.0616023041922075,"e"
"X2_6_f_1","X",48076805,44,0.951966,98.40243011,0.005,1.03,0.01,1.01,289,0.440887607134882,0.503892549996466,0.055219842868652,"f"
"X2_7_a_2","X",42921155,45,0.951188,98.85672163,0,0.43,0.01,1.01,288,0.44686260647844,0.505342292411707,0.0477951011098529,"a"
"X2_8_b_2","X",44486564,46.5,0.94631,98.8568007,0.03,0.41,0.01,1.06,290,0.433431019875276,0.51563127770714,0.0509377024175841,"b"
"X2_9_c_2","X",38757504,45,0.948353,98.71839675,0.01,0.38,0.01,1.04,292,0.411259699164316,0.541453645701152,0.0472866551345313,"c"
"X3_1_a_1","X",53218316,45.5,0.948478,98.85960109,0.01,0.485,0.01,0.99,289,0.452712288226905,0.50325267275634,0.0440350390167555,"a"
"X3_10_d_2","X",45147897,45.5,0.949205,98.75269781,0.01,0.365,0.01,0.97,292,0.407430666904392,0.543836548970122,0.0487327841254858,"d"
"X3_11_e_2","X",56719228,46,0.948553,98.84365218,0.01,0.67,0.01,1.05,292,0.447916658510824,0.492262682596267,0.059820658892909,"e"
"X3_12_f_2","X",55379739,45,0.949898,98.42960903,0,1.025,0.01,1,295,0.451489522532181,0.494071175308794,0.0544393021590246,"f"
"X3_13_a_3","X",35610115,46,0.949631,98.87036665,0,0.425,0.01,1.06,294,0.45536313336084,0.495177095861138,0.0494597707780229,"a"
"X3_14_b_3","X",35666332,46.5,0.948444,98.69181618,0.01,0.335,0.01,0.96,289,0.442611776052676,0.507496298080614,0.0498919258667095,"b"
"X3_15_c_3","X",55481628,46,0.948642,98.72767465,0.005,0.39,0.01,1.01,293,0.418778883887901,0.531688431177373,0.0495326849347266,"c"
"X3_16_d_3","X",46613676,45,0.949204,98.7959539,0.005,0.38,0.01,0.97,292,0.405920900244098,0.545883238650949,0.048195861104953,"d"
"X3_17_e_3","X",52602941,46,0.947394,98.85814949,0,0.635,0.02,1.01,289,0.445014898232992,0.496859653123444,0.0581254486435632,"e"
"X3_18_f_3","X",49880891,45,0.950033,98.42446417,0.01,1.08,0.01,1.01,292,0.447574495313566,0.497713128105458,0.0547123765809765,"f"
"X3_2_b_1","X",48660365,46,0.949336,98.72138604,0.01,0.35,0.01,1.01,291,0.440377097065627,0.512133073199867,0.0474898297345053,"b"
"X3_3_c_1","X",43547004,46,0.947131,98.73368018,0.01,0.44,0.01,0.96,294,0.419265078460319,0.530412508441461,0.05032241309822,"c"
"X3_4_d_1","X",46876636,45,0.947909,98.77741558,0.01,0.39,0.01,1.01,296,0.40767151593346,0.541183079286968,0.0511454047795721,"d"
"X3_5_e_1","X",41102011,46,0.94769,98.84554555,0.01,0.63,0.01,1.13,294,0.444381031560945,0.493597958551212,0.0620210098878437,"e"
"X3_6_f_1","X",38322723,45.5,0.950705,98.44736906,0.01,1.025,0.01,1.01,293,0.457144675041403,0.487939166297524,0.0549161586610723,"f"
"X3_7_a_2","X",39145628,46,0.949297,98.86361612,0,0.46,0.01,1.03,293,0.452267379199882,0.496612317050471,0.0511203037496467,"a"
"X3_8_b_2","X",34052437,46,0.950384,98.73049701,0.01,0.325,0.01,0.99,287,0.435751646194315,0.511590705450728,0.0526576483549576,"b"
"X3_9_c_2","X",37246442,46,0.947604,98.72669394,0.01,0.38,0.01,1,290,0.422608252177793,0.530609257169,0.0467824906532068,"c"
"X4_1_a_1","X",42737108,47.5,0.947646,98.76912865,0.01,0.405,0.01,1.01,297,0.466975880912206,0.485582810697498,0.047441308390296,"a"
"X4_10_d_2","X",31364100,46.5,0.918646,98.42761935,0.025,0.315,0.01,1,309,0.411212730139632,0.535252275925733,0.0535349939346348,"d"
"X4_11_e_2","X",38157119,48.5,0.942445,98.76517449,0,0.63,0.01,1.05,300,0.462186435809258,0.473522028233545,0.0642915359571977,"e"
"X4_12_f_2","X",33782841,46,0.947315,98.23266483,0,1.13,0.01,1.01,295,0.455590474424398,0.487989178599748,0.0564203469758539,"f"
"X4_13_a_3","X",33647281,48.5,0.942191,98.77554484,0.005,0.38,0.01,1.02,301,0.459931806470936,0.48181343208055,0.058254761448514,"a"
"X4_14_b_3","X",42039891,48,0.94459,98.56785186,0.015,0.295,0.01,1.02,305,0.444031817597296,0.49736106437732,0.058607118025384,"b"
"X4_15_c_3","X",39040186,49,0.942665,98.60467341,0.01,0.3,0.01,1,301,0.435805918598841,0.503948663087674,0.0602454183134847,"c"
"X4_16_d_3","X",33947118,47.5,0.943012,98.66534295,0.005,0.31,0.01,1.01,304,0.422931748677286,0.524387920294952,0.0526803310277615,"d"
"X4_17_e_3","X",34872434,48,0.942929,98.78064896,0,0.59,0.01,1.05,297,0.466184976376987,0.471017045228464,0.0627979783945483,"e"
"X4_18_f_3","X",40958128,47,0.947652,98.25224124,0.01,0.94,0.01,1.02,301,0.466733400084664,0.477592067330266,0.05567453258507,"f"
"X4_2_b_1","X",36402721,48,0.946069,98.56616543,0.01,0.32,0.01,1.03,296,0.445141785472194,0.496396935553913,0.0584612789738926,"b"
"X4_3_c_1","X",35317915,47,0.948134,98.62269556,0.03,0.365,0.01,1,290,0.423649454438447,0.517866430992336,0.0584841145692168,"c"
"X4_4_d_1","X",34565841,48,0.944943,98.6144256,0.01,0.325,0.01,0.98,297,0.419532301244529,0.520082171099038,0.0603855276564324,"d"
"X4_5_e_1","X",39380101,49,0.944564,98.8024215,0,0.6,0.01,1.07,302,0.455145691494469,0.476203273681967,0.0686510348235636,"e"
"X4_6_f_1","X",41831519,47,0.951511,98.27062436,0,1,0.01,1.01,298,0.466766354615956,0.475550941728323,0.0576827036557202,"f"
"X4_7_a_2","X",37252693,49,0.943344,98.76828696,0.01,0.36,0.01,1,295,0.464957001278647,0.473680930147338,0.0613620685740147,"a"
"X4_8_b_2","X",37133948,48.5,0.942985,98.55116919,0.015,0.31,0.01,0.99,297,0.4499642127357,0.491734995034195,0.0583007922301056,"b"
"X4_9_c_2","X",35136895,47,0.943182,98.56543016,0.01,0.355,0.01,0.98,302,0.43187287526103,0.519993978049374,0.0481331466895963,"c"
"X5_1_a_1","X",42524226,46,0.945443,98.46312673,0.01,0.455,0.01,1.1,301,0.450937099108457,0.495748697289781,0.0533142036017621,"a"
"X5_10_d_2","X",40667089,46,0.943081,98.33054174,0.015,0.385,0.01,0.96,304,0.406309083727976,0.538867362374007,0.0548235538980169,"d"
"X5_11_e_2","X",40351852,47,0.944665,98.43674369,0,0.665,0.01,1.08,305,0.445610990061484,0.489058069584209,0.0653309403543075,"e"
"X5_12_f_2","X",36123564,45,0.945799,97.87962221,0.01,0.995,0.01,1.03,306,0.451285935313557,0.491968131300062,0.0567459333863812,"f"
"X5_13_a_3","X",44156203,47,0.942762,98.54369647,0.01,0.42,0.01,1.06,303,0.450963364714989,0.493279387301579,0.0557572479834317,"a"
"X5_14_b_3","X",39194577,47,0.943597,98.29271607,0.005,0.35,0.01,1.01,300,0.437143773144437,0.506146821164498,0.0567094056910649,"b"
"X5_15_c_3","X",33842138,47,0.940497,98.23428945,0.015,0.425,0.01,1.04,286,0.424519923143463,0.516740896746735,0.0587391801098018,"c"
"X5_16_d_3","X",34659099,46,0.941149,98.35577981,0.005,0.395,0.01,1.04,297,0.407670872986286,0.53691815579271,0.0554109712210038,"d"
"X5_17_e_3","X",34393685,47,0.945106,98.45900532,0.01,0.645,0.01,1.07,304,0.445672183434525,0.491177582756808,0.0631502338086664,"e"
"X5_18_f_3","X",34467020,46,0.945836,97.85520211,0,1.1,0.01,1.03,305,0.457553356052096,0.486024802866858,0.0564218410810461,"f"
"X5_2_b_1","X",39174251,46,0.945323,98.23209511,0.005,0.3,0.01,1.04,301,0.434581891984123,0.509436787183217,0.0559813208326598,"b"
"X5_3_c_1","X",34762589,47,0.94327,98.41925005,0.005,0.37,0.01,1,309,0.417490240789844,0.525710534880393,0.0567992243297638,"c"
"X5_4_d_1","X",35721669,46,0.941736,98.40596044,0.005,0.36,0.01,0.99,307,0.406556585616043,0.537562533225835,0.0558808811581213,"d"
"X5_5_e_1","X",39308056,47,0.946009,98.45606484,0.005,0.695,0.01,1.13,300,0.450022567635605,0.484002467547568,0.065974964816827,"e"
"X5_6_f_1","X",38468317,46,0.944184,97.88909956,0,1.055,0.01,1.05,307,0.452279751439148,0.491171714852841,0.0565485337080108,"f"
"X5_7_a_2","X",41312252,47,0.943327,98.44585765,0.015,0.42,0.01,1.04,304,0.450033981000723,0.493660389639692,0.0563056293595846,"a"
"X5_8_b_2","X",37054106,48,0.941565,98.61657875,0.04,0.355,0.01,0.96,301,0.45789873993711,0.483759962651148,0.0583412974117424,"b"
"X5_9_c_2","X",41855246,46,0.943242,98.225516,0.01,0.37,0.01,1.04,304,0.41482908499736,0.5305277891195,0.0546431258831401,"c"
